  InitShader.cpp
C:\Users\Pelin\source\repos\assignment2\spincube\Angel.h(64,48): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(63,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(64,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(64,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(64,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(65,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(65,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(65,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(66,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(66,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(66,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(67,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(67,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(67,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(68,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(68,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(68,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(69,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(69,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(69,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(70,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(70,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(70,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(71,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(71,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(71,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(72,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(72,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(72,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(73,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(73,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(73,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(74,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(74,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(74,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(75,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(75,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(75,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(76,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(76,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(76,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(77,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(77,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(77,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(78,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(78,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(78,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(79,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(79,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(79,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(80,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(80,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(80,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(81,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(81,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(81,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(82,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(82,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(82,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(83,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(83,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(83,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(84,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(84,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(84,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(85,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(85,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(85,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(86,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(86,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(86,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(87,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(87,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(87,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(88,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(88,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(88,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(89,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(89,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(89,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(90,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(90,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(90,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(91,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(91,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(91,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(92,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(92,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(92,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(93,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(93,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(93,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(94,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(94,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(94,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(95,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(95,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(95,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(96,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(96,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(96,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(97,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(97,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(97,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(98,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(98,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(98,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(99,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(99,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(99,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(100,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(100,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(100,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(101,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(101,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(101,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(102,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(102,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(102,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(103,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(103,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(103,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(104,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(104,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(104,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(105,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(105,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(105,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(106,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(106,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(106,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(107,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(107,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(107,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(108,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(108,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(108,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(109,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(109,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(109,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(110,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(110,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(110,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(111,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(111,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(111,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(112,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(112,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(112,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(113,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(113,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(113,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(114,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(114,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(114,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(115,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(115,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(115,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(116,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(116,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(116,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(117,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(117,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(117,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(118,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(118,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(118,13): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(119,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(119,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
